(17.247169776654452, 2.0435956083436917)
(18.978305962775949, 1.3157264860606457)
(21.084925428209036, 1.4514198101972733)
('=======================', 0.0)
(1.2129992818303539, 1.1013624661438004)
(11.080371623560772, 3.1412373902222699)
(12.850384498664862, 1.3304183083166325)
(17.319872136500692, 2.1141162782202469)
(18.849946513456324, 1.2369617524222933)
(21.094190224520087, 1.4980800082317915)
('=======================', 0.0)
(1.6568468185719043, 1.2871856193152191)
(10.923901488236005, 3.0441837443991617)
(13.120418269267132, 1.482065039406546)
(17.254319081852557, 2.0331996489733681)
(19.016667037471731, 1.3275345402735006)
(21.104389532432165, 1.4448953231844985)
('=======================', 0.0)
(1.4239766225818677, 1.1933049160134503)
(10.981289568447441, 3.0914904085029233)
(12.962815243982092, 1.4076667487493806)
(17.253220381894792, 2.0713293166256062)
(18.903221671805987, 1.2845237599636663)
(21.062016161682145, 1.4692836655582062)
('=======================', 0.0)
(1.146896118421405, 1.0709323594053011)
(11.122682712895127, 3.15844686427898)
(12.822742098870645, 1.3038632543236726)
(17.357643404351567, 2.1295307711984162)
(18.845890702930472, 1.219937415845135)
(21.122374254567841, 1.5088020253291585)
('=======================', 0.0)
(1.4521741727970612, 1.2050618958365007)
(10.971700343800716, 3.0853729387229114)
(12.980234852463813, 1.4172277546898018)
(17.249643384755743, 2.0662547113780358)
(18.914274222678142, 1.2902057347269844)
(21.063331588073616, 1.4659663588894105)
('=======================', 0.0)
(1.7066905243477601, 1.3064036605688765)
(10.91751760555041, 3.0349344443006756)
(13.157792288740678, 1.4967547171097433)
(17.262674255284765, 2.0260508301975269)
(19.046765137882382, 1.3356986496203467)
(21.121704384133881, 1.4404649410004744)
('=======================', 0.0)
(1.5372451273470806, 1.2398568979309994)
(10.947366588282749, 3.0675921275384166)
(13.035713965049158, 1.4451115447488503)
(17.245371319526893, 2.0517449535645831)
(18.952357883906735, 1.3065169590861965)
(21.074043625761849, 1.4566007489546045)
('=======================', 0.0)
(0.84064267206156607, 0.91686567830929633)
(11.411352831536711, 3.2512628561030166)
(12.760570453157142, 1.1615582730196667)
(17.679272065884781, 2.2178146028754608)
(18.940256548199667, 1.1229356536840776)
(21.416096790782753, 1.5734802962169829)
('=======================', 0.0)
(1.3477096817933838, 1.1609089894532576)
(11.013978643021536, 3.1090623926238843)
(12.92156131533647, 1.3811526607565634)
(17.274324840270381, 2.0863277606679902)
(18.884101080171131, 1.2687695771497474)
(21.072782464044376, 1.4794192725097384)
('=======================', 0.0)
(1.3714643897579539, 1.1710953802991257)
(11.001299099194476, 3.1031974976524652)
(12.931763351666682, 1.3894114770190313)
(17.262976227824709, 2.0811566198049651)
(18.884903512024952, 1.2735490898274175)
(21.062795310909291, 1.4757682063536741)
('=======================', 0.0)
(1.1028607902638521, 1.0501717908341721)
(11.159783713154393, 3.1712651927725219)
(12.81312081540805, 1.2858215670355109)
(17.39936891361388, 2.1415527306619913)
(18.86011333439367, 1.2086126016138468)
(21.163414671770251, 1.5176631172221922)
('=======================', 0.0)
(1.4781115866286885, 1.2157761252091968)
(10.963564153723445, 3.0798461921165408)
(12.996695865674013, 1.4258792767799693)
(17.247328552457361, 2.0617062561828119)
(18.925151558219575, 1.2953080736883464)
(21.065553570678968, 1.4630112824101511)
('=======================', 0.0)
(1.4627080414658928, 1.2094246737461134)
(10.968318073556784, 3.083116934547065)
(12.986870428263483, 1.4207576692408521)
(17.248592541594292, 2.0643938852192938)
(18.918611256941254, 1.2922920394968633)
(21.064119356374693, 1.46475530360311)
('=======================', 0.0)
(1.3952538624138797, 1.181208644742274)
(10.991879710817678, 3.0978421277405017)
(12.945600773612231, 1.3977557235778195)
(17.25804422637977, 2.0766423507112481)
(18.892826205280965, 1.2785859294162414)
(21.061906108048433, 1.4727796518038501)
('=======================', 0.0)
(1.3900900762803641, 1.1790208124882122)
(10.993873739043387, 3.0989972027678605)
(12.942564309667928, 1.395955074715709)
(17.259041498180931, 2.0776133395107479)
(18.891052643595664, 1.2775019160121577)
(21.062022285706412, 1.4734210674857167)
('=======================', 0.0)
(1.5922170291067801, 1.2618308242814407)
(10.935097502734886, 3.0566125815399152)
(13.073731292568255, 1.4624068482585031)
(17.247443324155675, 2.0429664783317962)
(18.980455191090361, 1.316439085918784)
(21.08592076392689, 1.451022250979126)
('=======================', 0.0)
(1.4118857117364385, 1.18822797128179)
(10.985644804541744, 3.0941491710654976)
(12.955502396705446, 1.4035161531538218)
(17.25510307731065, 2.0735478486413581)
(18.898737338769315, 1.2820430029677881)
(21.061815367464433, 1.4707406395062037)
('=======================', 0.0)
(1.3015722761476565, 1.1408647054526915)
(11.032539017530446, 3.1194497497768401)
(12.893447877192651, 1.3641513331233472)
(17.282674827468373, 2.0950481976020794)
(18.865470191434675, 1.2580919537006428)
(21.070896533359555, 1.4850677903465828)
('=======================', 0.0)
(1.6975672835426099, 1.3029072428774851)
(10.918544581419873, 3.0366062138310368)
(13.150866194194263, 1.4940955835469127)
(17.260954680056077, 2.02733531658229)
(19.041121301319514, 1.3342288489099001)
(21.118344672591331, 1.4412575659027143)
('=======================', 0.0)
(1.5227745521633793, 1.2340075170611318)
(10.951035847104164, 3.0705473933715441)
(13.025980495674126, 1.4404668161988194)
(17.24543703363587, 2.0541315775679374)
(18.945401458835722, 1.3038268386560592)
(21.0715414192222, 1.4581289244735802)
('=======================', 0.0)
(1.0464666867668457, 1.0229695434209396)
(11.199126006546795, 3.1863237939324294)
(12.789208512781169, 1.2609847367174494)
(17.433864483249039, 2.1551463918880009)
(18.854079674015974, 1.1917278174008255)
(21.185831706293698, 1.5270075416571212)
('=======================', 0.0)
(1.4842271410925854, 1.2182886115746898)
(10.96173921439676, 3.0785568166438271)
(13.000636490649446, 1.4278996030017961)
(17.246915227671913, 2.0606500763163225)
(18.927812494114324, 1.2964942215229538)
(21.066214462833823, 1.4623275859804807)
('=======================', 0.0)
(0.96290455004411313, 0.98127699965102266)
(11.275377354723409, 3.2113039103577998)
(12.770314989928682, 1.2226764229366953)
(17.517328627093768, 2.1787642454302132)
(18.876368222841013, 1.1657785363212199)
(21.260944966844924, 1.5442074808794031)
('=======================', 0.0)
(1.3420423667112642, 1.158465522452552)
(11.013787524499804, 3.109942950889701)
(12.915197636436613, 1.3789162816998024)
(17.270296730888717, 2.0868874177712851)
(18.876004009442958, 1.2671650557659175)
(21.065178490326442, 1.4795859153437103)
('=======================', 0.0)
(1.3996534039185675, 1.1830694839774067)
(10.990202676203157, 3.0968611968063069)
(12.948202032622332, 1.3992853020092704)
(17.257226179200536, 2.0758189098710425)
(18.894360490620194, 1.279505494876696)
(21.061840236343585, 1.4722363077045042)
('=======================', 0.0)
(1.5168976260387708, 1.2316239791587247)
(10.952579760721743, 3.0717555460490296)
(13.022061149498017, 1.4385692158447827)
(17.245538867840963, 2.0551101474964657)
(18.942630490432084, 1.3027246917868407)
(21.070602254429005, 1.4587569242327252)
('=======================', 0.0)
(1.5548029095213973, 1.2469173627475869)
(10.943163758381505, 3.0640432191566926)
(13.047679875824679, 1.4506950463288879)
(17.245639145805175, 2.0488922055541372)
(18.961048902603778, 1.3097365218999597)
(21.077435360860488, 1.4547805532989186)
('=======================', 0.0)
(1.6233222603409569, 1.274096644819755)
(10.929286206961489, 3.0505678072484361)
(13.095942160720519, 1.4719565053896906)
(17.250175202408343, 2.0381935731641945)
(18.997471491774569, 1.3218533539565667)
(21.094226243216063, 1.4480175245629781)
('=======================', 0.0)
(1.2709900387251987, 1.1273819400386005)
(11.04796875999236, 3.1268160677064394)
(12.877849207349334, 1.3527307371967909)
(17.293892984299116, 2.1014385018243535)
(18.858895265821253, 1.2510005121989902)
(21.077199032987114, 1.4893971153342083)
('=======================', 0.0)
(1.5008896287087861, 1.2251080069564422)
(10.95694463412711, 3.075069918785315)
(13.011485693199663, 1.4333670357143538)
(17.246039973152826, 2.0578032656095098)
(18.935244450119296, 1.299693993587133)
(21.068273926406054, 1.4604894646271016)
('=======================', 0.0)
(1.3388630512631905, 1.1570924990091287)
(11.015193805749123, 3.1106801112435094)
(12.913444842957446, 1.3777703136620141)
(17.271170829708556, 2.0875167033466124)
(18.875103655087525, 1.2664646956701828)
(21.065523601985475, 1.4800067388015332)
('=======================', 0.0)
(1.4754901348632832, 1.2146975487187266)
(10.964357241290323, 3.0804004782539298)
(12.995013574321829, 1.425010994003733)
(17.247521039894899, 2.06216087286445)
(18.924022057543887, 1.2947976744066954)
(21.065286094711524, 1.4633058590628409)
('=======================', 0.0)
(1.3679011004932542, 1.169573041965851)
(11.002761662393201, 3.1040071781327998)
(12.929724408647431, 1.388150836996553)
(17.263790015350843, 2.0818418784104167)
(18.883772022598297, 1.2727851378954167)
(21.063007289794392, 1.4762233121029129)
('=======================', 0.0)
(1.5710086759466035, 1.2533988495074517)
(10.93952298094506, 3.060802885681869)
(13.058872857742132, 1.4557987075131891)
(17.246217490968782, 2.0463002304712399)
(18.969308867211886, 1.3126657519121547)
(21.080903982126827, 1.4531328621000008)
('=======================', 0.0)
(1.0715874856178731, 1.0351750990136273)
(11.178533873078141, 3.1791423981099474)
(12.796559573159252, 1.2720163914357041)
(17.412491713895193, 2.1484720479298631)
(18.850260884191243, 1.1990701273470421)
(21.167409111033507, 1.5222181929152807)
('=======================', 0.0)
(1.4063815565959139, 1.1859095903971406)
(10.987676693587591, 3.0953667209220423)
(12.95220516193522, 1.4016163770260492)
(17.256030998838071, 2.0745664214246911)
(18.89674780813381, 1.2809046839229454)
(21.061797915202696, 1.4714109239328379)
('=======================', 0.0)
(2.3226422248731571, 1.524021727165711)
(10.969221982352547, 2.9405067178089204)
(13.694917854691203, 1.6509681621214432)
(17.533964081219629, 1.959348418870015)
(19.535538720800275, 1.4147701719999075)
(21.499709910940723, 1.4014889190216406)
('=======================', 0.0)
(1.5194580733681158, 1.2326630007297679)
(10.95190327247561, 3.0712286139438554)
(13.023766310207455, 1.4393967617484225)
(17.245489122715668, 2.0546831416323572)
(18.943833855544948, 1.3032055604659147)
(21.07100590797431, 1.4584827912695313)
('=======================', 0.0)
(1.7025627184439558, 1.3048228686085923)
(10.924851920679785, 3.0368222210455174)
(13.163299752803741, 1.4961443219569279)
(17.276421599431124, 2.0280832938090545)
(19.061508853071615, 1.3360715750439756)
(21.141840465013814, 1.4423354713596277)
('=======================', 0.0)
(1.325568114164801, 1.1513331898997792)
(11.021196698682349, 3.1137804329331811)
(12.906195762360248, 1.3729526807861583)
(17.275005524079887, 2.0901697925574463)
(18.871471427979507, 1.263513317658195)
(21.067156515505907, 1.481784426806545)
('=======================', 0.0)
(1.2703115447771927, 1.1270809841254499)
(11.048323750612703, 3.1269813248299885)
(12.877511608386815, 1.3524747161311783)
(17.294160734122997, 2.1015825288901171)
(18.858763458752083, 1.2508408070690242)
(21.077358991619079, 1.4894950596987542)
('=======================', 0.0)
(1.1042893672618843, 1.0508517341955925)
(11.153228290187586, 3.1700061392567842)
(12.807190969436196, 1.2860648036738307)
(17.387031968627145, 2.1400563074814056)
(18.847106730126452, 1.2083355334919625)
(21.146044882980874, 1.5162249677585518)
('=======================', 0.0)
(1.455243122583423, 1.2063345815251352)
(10.970703849612693, 3.0847140429915494)
(12.982160981415525, 1.4182584855388072)
(17.249321433290305, 2.0657106408872417)
(18.915526277840364, 1.2908155734070057)
(21.063544722451073, 1.4656119693188612)
('=======================', 0.0)
(1.5691766376813296, 1.2526678081923115)
(10.939923219167749, 3.0611675193439543)
(13.057600459793138, 1.4552241204108007)
(17.246136392454151, 2.0465912959506625)
(18.96836379941022, 1.3123366210527196)
(21.080495839801209, 1.453317597908657)
('=======================', 0.0)
(1.3945500872325021, 1.1809107024802943)
(10.992149842763585, 3.0979993149662062)
(12.945185870812059, 1.3975106540017772)
(17.25817777987691, 2.0767744001371091)
(18.892582749330465, 1.278438488725036)
(21.06191946508698, 1.4728668357175119)
('=======================', 0.0)
(1.4307284744393767, 1.1961306259934057)
(10.978921600434273, 3.0900150688944699)
(12.966940209423413, 1.4099711376440087)
(17.252261072612139, 2.0701016552789686)
(18.905793134150034, 1.2858973759744181)
(21.062224216039944, 1.4684791731209228)
('=======================', 0.0)
(1.2475964836134745, 1.1169585863466356)
(11.060533087805235, 3.1325607103760591)
(12.866427446555674, 1.3438356888959451)
(17.303610505690962, 2.1064622140297904)
(18.854713863681987, 1.2454330002015457)
(21.083234302930954, 1.4928229765276817)
('=======================', 0.0)
(1.4665667531959778, 1.2110188905198704)
(10.967105892078258, 3.082294460119325)
(12.989318230315735, 1.4220451252465502)
(17.248245700880386, 2.0637169065946641)
(18.920227701356627, 1.2930514299424605)
(21.064447395052088, 1.4643154351762679)
('=======================', 0.0)
(1.5028820661691185, 1.2259209053479423)
(10.956388558342104, 3.0746555078858813)
(13.012793899184167, 1.4340172038166292)
(17.245959611965745, 2.0574658472940874)
(18.936150738541695, 1.3000735081432699)
(21.068545220200544, 1.4602720574121966)
('=======================', 0.0)
(1.3128856325232208, 1.1458122152094647)
(11.027109144804067, 3.1167649112951792)
(12.899403587083587, 1.3683181071225796)
(17.278937456854202, 2.0927335878631603)
(18.86820943057613, 1.2606633070419426)
(21.069004265304507, 1.4835076119549839)
('=======================', 0.0)
(1.6300043225921745, 1.276716226336994)
(10.928141127241497, 3.0492846381814411)
(13.100776892559038, 1.4739863518084353)
(17.250903421588468, 2.0371859338384972)
(19.001227898136769, 1.3229982904555468)
(21.096153426196558, 1.4473857564795196)
('=======================', 0.0)
(1.6292627624313114, 1.2764257763110676)
(10.928266425685553, 3.0494267761751948)
(13.100239256584079, 1.4737614565792274)
(17.250820177490674, 2.0372974551858141)
(19.000809289265252, 1.3228715401635105)
(21.095937100241713, 1.4474556335088344)
('=======================', 0.0)
(1.6340867298094877, 1.2783140184670931)
(10.927459267556381, 3.0485033274948043)
(13.103741508119843, 1.4752227765878145)
(17.251372499128816, 2.0365733453546362)
(19.003540109055699, 1.3236946815360722)
(21.097355239705841, 1.4470021183986366)
('=======================', 0.0)
(1.3710600184909274, 1.1709227209730484)
(11.001464390767621, 3.1032892827251368)
(12.931531520513913, 1.3892685592592566)
(17.263067583473283, 2.0812342643151371)
(18.884774374958809, 1.2734625206442187)
(21.062818320804571, 1.4758197538472508)
('=======================', 0.0)
(1.365759563918107, 1.1686571626949056)
(11.044332304343843, 3.1110404594646042)
(12.977688230703453, 1.3904516986791053)
(17.348921639913847, 2.0907494850436756)
(18.981856157045513, 1.2778632622983048)
(21.188089927159893, 1.4853396144028408)
('=======================', 0.0)
(1.273132123302867, 1.1283315662086508)
(11.046851665285793, 3.1262948584519226)
(12.878917495015074, 1.353538263119769)
(17.293053118935845, 2.1009844416179693)
(18.859315465914261, 1.2515040339441237)
(21.076699852593258, 1.489088441523537)
('=======================', 0.0)
(1.3585676645000011, 1.1655761084116305)
(11.006657364307241, 3.1061374244883693)
(12.9244260841215, 1.3848352681146801)
(17.266015929760812, 2.0836482058253769)
(18.880877780319242, 1.2707721473806508)
(21.063661767069778, 1.4774247820957034)
('=======================', 0.0)
(1.4726922839307814, 1.2135453365782349)
(10.965210890699323, 3.0809931202079213)
(12.993222652394387, 1.4240827790880215)
(17.247736671272129, 2.062647332647475)
(18.922823954286933, 1.294251630485665)
(21.065011152622255, 1.4636212619169355)
('=======================', 0.0)
(1.719091287109819, 1.3111412155484317)
(10.916221327416615, 3.0326770418735318)
(13.167266311599963, 1.500348287626359)
(17.265144885059179, 2.0243217564061347)
(19.054530720480638, 1.3376792722552961)
(21.126404096298629, 1.4394003528615622)
('=======================', 0.0)
(1.5577385493065012, 1.248093966537176)
(10.94248738679309, 3.063453743324124)
(13.049696982592106, 1.4516230901301537)
(17.245720544884314, 2.0484197719930859)
(18.96252838382301, 1.3102701396806289)
(21.078039863984323, 1.4544797970963064)
('=======================', 0.0)
(1.4634459750542708, 1.2097297115696013)
(10.968085151594625, 3.0829594834412526)
(12.987337836726601, 1.4210041115816576)
(17.248524640654928, 2.0642642282247512)
(18.918919239883248, 1.2924374643395016)
(21.064180462748489, 1.464671028888481)
('=======================', 0.0)
(1.4201942135269481, 1.191719016180806)
(10.98263612304398, 3.0923198265245837)
(12.960517308665345, 1.4063716385157106)
(17.253786501566442, 2.0720205580305175)
(18.90180211974014, 1.283750605909769)
(21.061929521704208, 1.4697371880591676)
('=======================', 0.0)
(1.3345109524803886, 1.1552103498845518)
(11.017137063408732, 3.1116918406115257)
(12.911057485006626, 1.376197813396713)
(17.272394106304187, 2.0883813400089459)
(18.873890954398462, 1.2655026069093163)
(21.066024277037751, 1.4805854661718412)
('=======================', 0.0)
(1.2959883833460906, 1.1384148555540246)
(11.035273799913796, 3.1207828211151933)
(12.890544750587132, 1.3620833126770684)
(17.284600563681462, 2.0962003275198504)
(18.864178458168034, 1.2568125932240544)
(21.071916701040788, 1.4858459687574461)
('=======================', 0.0)
(1.3943282959825238, 1.1808167918786232)
(10.992235080272131, 3.0980488673178814)
(12.945055185539696, 1.397433399224294)
(17.258220022972765, 2.076816033603619)
(18.892506138701808, 1.2783920039366032)
(21.061923836117273, 1.4728943266288534)
('=======================', 0.0)
(1.4591333064597882, 1.2079459037803755)
(10.969453833009998, 3.0838807575115821)
(12.984610921070974, 1.4195622874889904)
(17.248932028031206, 2.0650232703193034)
(18.917126991836632, 1.2915862200431785)
(21.063834276162076, 1.4651645929128385)
('=======================', 0.0)
(1.4141706574476616, 1.1891890755669015)
(10.984810389482199, 3.0936450559226309)
(12.956877051957582, 1.4043029098009385)
(17.254730950447296, 2.0731265997255726)
(18.899572836053199, 1.2825138929484945)
(21.061836273192451, 1.4704636809997225)
('=======================', 0.0)
(1.4358421449080636, 1.1982663080083924)
(10.977158457860922, 3.0889021209732204)
(12.970083823320072, 1.411710085484676)
(17.251577922679083, 2.0691771551413884)
(18.907772399849108, 1.2869321960266698)
(21.062426973781569, 1.4678741682897969)
('=======================', 0.0)
(1.4025320170381825, 1.184285445759671)
(10.991054796491619, 3.0965339945580181)
(12.952264937767858, 1.400432126622436)
(17.260742747446425, 2.0756873101887403)
(18.9000961172028, 1.28037235590135)
(21.067774645188567, 1.4723038164678406)
('=======================', 0.0)
(1.2871248703898492, 1.1345152578920432)
(11.039689965838313, 3.1229097161859265)
(12.885986578586621, 1.3587849766421134)
(17.287768852408369, 2.098042486181285)
(18.862210999328202, 1.2547677661303833)
(21.07365475087941, 1.4870923816465496)
('=======================', 0.0)
(1.4199392030732769, 1.1916120186844696)
(10.982727427131669, 3.0923758219301858)
(12.960362716195537, 1.4062842134731754)
(17.253825415062138, 2.0720672524960673)
(18.901706958728461, 1.2836983850057306)
(21.061924457715197, 1.4697678384652235)
('=======================', 0.0)
(2.0981013639200703, 1.4484824347985965)
(10.925761416228733, 2.9711378379854176)
(13.485421808267992, 1.5998938689923339)
(17.404498130851017, 1.9796657098063362)
(19.33641371929204, 1.3899336633239088)
(21.33266979651146, 1.4128892657315442)
('=======================', 0.0)
(1.2938788348117223, 1.1374879493039574)
(11.036316475474379, 3.1212878176583869)
(12.889454296866933, 1.3613000482599542)
(17.285342174060666, 2.0966372784040956)
(18.863700926643951, 1.2563274862006653)
(21.072317099043929, 1.4861413702605741)
('=======================', 0.0)
(1.3951224150877763, 1.1811530024039123)
(10.991930125487142, 3.0978714806136431)
(12.945523254928034, 1.397709958983226)
(17.258069114227084, 2.0766670073218405)
(18.892780692387863, 1.2785583984162709)
(21.061908543596893, 1.4727959299268285)
('=======================', 0.0)
(1.5728908861698734, 1.2541494672366102)
(10.947235212233355, 3.0617551055013337)
(13.070240997282665, 1.4570538030729372)
(17.263354158922006, 2.0477092473394123)
(18.990432721108927, 1.3141836105304776)
(21.106644323355795, 1.4547204550176875)
('=======================', 0.0)
(1.4247357828767566, 1.1936229651262398)
(10.981021039515261, 3.0913241914491114)
(12.963277576251489, 1.4079263250384333)
(17.253109248420291, 2.0711908826008294)
(18.903508409223821, 1.2846786216029011)
(21.062036147449579, 1.4691928866645654)
('=======================', 0.0)
(1.4213053340995787, 1.1921851089908726)
(10.982239063083973, 3.0920759578290431)
(12.961191386236894, 1.4067524029312768)
(17.253618050045244, 2.0718172370670991)
(18.902217556324409, 1.2839780006990633)
(21.061952733865986, 1.4696037484783369)
('=======================', 0.0)
(1.4182343804062985, 1.1908964608253307)
(10.983339511472019, 3.0927504152559289)
(12.959330307119975, 1.4056993973278766)
(17.25408798988332, 2.0723797149082852)
(18.901072553293421, 1.2833489640039843)
(21.061893133391695, 1.4699729861797715)
('=======================', 0.0)
(1.5114854445069377, 1.2294248429680188)
(10.954029284334524, 3.0728722459333686)
(13.018469160678084, 1.4368158811565106)
(17.245671482877043, 2.0560161288761716)
(18.94010670882118, 1.3017047383889091)
(21.069777231629171, 1.4593390705411791)
('=======================', 0.0)
(1.2525756367979439, 1.1191852557990316)
(11.0578024013254, 3.1313298715605571)
(12.868820492008597, 1.3457407219383666)
(17.301457594624594, 2.1053828874140681)
(18.855540560212702, 1.2466286398074242)
(21.081859077251796, 1.492085291476025)
('=======================', 0.0)
(1.3421914579317833, 1.1585298692445454)
(11.013721853284316, 3.1099084223418112)
(12.915280013213138, 1.3789699633889136)
(17.270256144109474, 2.0868579565692378)
(18.876046528937042, 1.2671978475469277)
(21.065162732649902, 1.4795662214692724)
('=======================', 0.0)
(1.4591785857275448, 1.2079646458930595)
(10.969439369835275, 3.0838710712524495)
(12.984639491852988, 1.4195774448820018)
(17.248927618285126, 2.0650152847938288)
(18.917145712437769, 1.2915951742526155)
(21.063837773527673, 1.4651593978437654)
('=======================', 0.0)
(1.6899640382934713, 1.2999861685008312)
(10.919448377860725, 3.0380066391578628)
(13.145122831572905, 1.4918694492857543)
(17.25958585852241, 2.0284139190385932)
(19.036463227640468, 1.3329956373214644)
(21.115608931066276, 1.4419243057198976)
('=======================', 0.0)
(1.3586708571563759, 1.1656203743742539)
(11.006613777424361, 3.106113797057021)
(12.924484326492461, 1.384872033463056)
(17.265990568427174, 2.0836281438718172)
(18.880909226029651, 1.2707944985726365)
(21.063653740347288, 1.4774114235099294)
('=======================', 0.0)
(1.4715679910054222, 1.2130820215490057)
(10.965556019963277, 3.0812315766520788)
(12.992504319035685, 1.4237093450112663)
(17.247826293653247, 2.0628431774174119)
(18.92234466630704, 1.2940318283001355)
(21.064903742746186, 1.4637482968185287)
('=======================', 0.0)
(1.5086886661758494, 1.2282868826849245)
(10.954788796923875, 3.0734508505502451)
(13.01661956411699, 1.4359076457743076)
(17.245754696210888, 2.0564861127889724)
(18.938813145084403, 1.3011757947616132)
(21.069365983699214, 1.4596413390332605)
('=======================', 0.0)
(1.4612107045462197, 1.2088054866463089)
(10.968792305398422, 3.0834366542629348)
(12.985923039655134, 1.420257277487678)
(17.248732608823577, 2.0646572522257642)
(18.917987996367259, 1.2919966670017704)
(21.063997737107982, 1.4649265308337895)
('=======================', 0.0)
(1.4333729318391677, 1.1972355373272077)
(10.978006569576214, 3.0894390490406258)
(12.968563795056143, 1.4108710874774948)
(17.251903141257518, 2.0696229961520465)
(18.906813285321313, 1.2864331090514565)
(21.062324230396154, 1.4681658438592149)
('=======================', 0.0)
(1.4860621939198992, 1.2190415062334421)
(10.961497332280883, 3.0782194753397594)
(13.002189757587491, 1.4285280624848111)
(17.247425573304195, 2.0603970043942268)
(18.929352389774227, 1.2968912122726532)
(21.067347765497985, 1.4621885568297124)
('=======================', 0.0)
(1.4969106868945783, 1.2234830145509084)
(10.958066100708685, 3.0758991228280075)
(13.008880104336779, 1.4320663405122316)
(17.246215900566376, 2.0584790006773437)
(18.933445754829002, 1.2989341223721182)
(21.067748045993046, 1.4609251490627586)
('=======================', 0.0)
(1.3835255216662228, 1.1762336169597529)
(10.996448965682212, 3.1004714873734915)
(12.93873032569069, 1.3936575476093394)
(17.260367618185576, 2.0788548031295706)
(18.888840805320903, 1.2761164473257631)
(21.062231089420063, 1.4742422745597685)
('=======================', 0.0)
(1.6592737493087484, 1.2881280019115913)
(10.938680057385186, 3.046211796326125)
(13.141143842075495, 1.4840700066675794)
(17.286585284413739, 2.0360357173532702)
(19.056001628333025, 1.3301941000918953)
(21.15269877325002, 1.4479976329113917)
('=======================', 0.0)
(1.4317297967321745, 1.1965491200666083)
(10.97857430475578, 3.0897968392798263)
(12.967554452382451, 1.4103120745518245)
(17.25212436802677, 2.0699202679437478)
(18.906178556285571, 1.2861003803198257)
(21.062260864593931, 1.4683604149895761)
('=======================', 0.0)
(1.4117765257336947, 1.1881820255052231)
(10.985684810181228, 3.0941732796415158)
(12.955436794888763, 1.4034785301911588)
(17.255121051031018, 2.0735680013306181)
(18.898697554915671, 1.2820204771705681)
(21.061814568562276, 1.4707538929564681)
('=======================', 0.0)
(1.4833902985237928, 1.2179451130998444)
(10.961986855034368, 3.078732946604914)
(13.000095941624693, 1.4276235801465047)
(17.24696884317758, 2.0607942404696513)
(18.927446239984601, 1.2963322864169591)
(21.066120988810763, 1.4624208521578743)
('=======================', 0.0)
(1.4053232544915526, 1.1854633079482269)
(10.988070928965914, 3.0956013429500837)
(12.951573492184947, 1.4012503570807868)
(17.256214539637451, 2.0747628894532757)
(18.896369030409691, 1.2806851645788049)
(21.06179991513886, 1.4715403102630824)
('=======================', 0.0)
(1.3567190660911068, 1.1647828407437615)
(11.007440141792571, 3.1065609724744601)
(12.923384011455299, 1.3841762422692883)
(17.266473114604462, 2.0840079421991566)
(18.880316570209729, 1.2703713849128002)
(21.063808571374608, 1.4776643736535298)
('=======================', 0.0)
(1.3943976267419051, 1.1808461486332185)
(10.992208429983055, 3.0980333767151622)
(12.945096033488502, 1.3974575498044466)
(17.25820681005461, 2.0768030182388761)
(18.892530080938158, 1.2784065358420027)
(21.061922461430512, 1.47288573232697)
('=======================', 0.0)
(1.5746021429617094, 1.2548315197514404)
(10.940094460389608, 3.0603091865737846)
(13.063044154844359, 1.4570345549968096)
(17.24921852476313, 2.0460142643488024)
(18.974516261511752, 1.3135058952089338)
(21.085918897788197, 1.4530666317400747)
('=======================', 0.0)
(1.5306297963192268, 1.2371862415656047)
(10.949020787184985, 3.0689397176982407)
(13.031249680398616, 1.4429930329747371)
(17.245368903031686, 2.0528320005867675)
(18.949154287256739, 1.3052913024398247)
(21.072866464245006, 1.4572961871178647)
('=======================', 0.0)
(1.4126205626969532, 1.1885371524260204)
(10.985375872048527, 3.0939869601133703)
(12.955944118673507, 1.4037692996447029)
(17.254982564455595, 2.0734122710599761)
(18.899005427975403, 1.2821945497933638)
(21.061821219400322, 1.4706514853713362)
('=======================', 0.0)
(1.5817179085806718, 1.2576636706928732)
(10.937240706677938, 3.0586799110232614)
(13.066346225970422, 1.4591454757125772)
(17.246770794248732, 2.0446086589561117)
(18.974890150163382, 1.3145795357887815)
(21.083370443531923, 1.4520607058138242)
('=======================', 0.0)
(1.4028479502771585, 1.1844188238444873)
(10.988997517385778, 3.0961507662109446)
(12.950098964759942, 1.4003933188123128)
(17.256650314060678, 2.0752232046940726)
(18.895487844697126, 1.2801708989960865)
(21.061811369842175, 1.471843580393327)
('=======================', 0.0)
(1.2716292451285518, 1.1276653959080911)
(11.047634834218227, 3.1266604531176192)
(12.878167599544405, 1.3529718272477731)
(17.293641498913818, 2.1013029051922558)
(18.859020008560748, 1.2511508740543369)
(21.077049149718938, 1.489304918798763)
('=======================', 0.0)
(1.397029756518229, 1.1819601332186416)
(10.991200352490511, 3.0974458180850042)
(12.946649216463108, 1.3983736496275228)
(17.257710527143537, 2.0763095411523853)
(18.893442964954009, 1.2789575590341027)
(21.061875865307929, 1.4725599819205737)
('=======================', 0.0)
(1.4896357451041082, 1.2205063478344176)
(10.960154532678876, 3.0774208011864039)
(13.004140160806953, 1.4296802538078492)
(17.246591094041339, 2.0597210814171869)
(18.930195874894444, 1.2975379689446882)
(21.066841696653913, 1.4617269997367739)
('=======================', 0.0)
